studio_custom_requests,anon,SIUD
studio_custom_requests,authenticated,SIUD
studio_custom_requests,service_role,SIUD
studio_deliverables,anon,SIUD
studio_deliverables,authenticated,SIUD
studio_deliverables,service_role,SIUD
studio_guard_client_deliverable_approval(),anon,X
studio_guard_client_deliverable_approval(),authenticated,X
studio_guard_client_deliverable_approval(),service_role,X
studio_invoice_by_token(text),anon,X
studio_invoice_by_token(text),authenticated,X
studio_invoice_by_token(text),service_role,X
studio_invoices,anon,SIUD
studio_invoices,authenticated,SIUD
studio_invoices,service_role,SIUD
studio_is_staff(),anon,X
studio_is_staff(),authenticated,X
studio_is_staff(),service_role,X
studio_leads,anon,SIUD
studio_leads,authenticated,SIUD
studio_leads,service_role,SIUD
studio_message_reactions,anon,SIUD
studio_message_reactions,authenticated,SIUD
studio_message_reactions,service_role,SIUD
studio_message_read_receipts,anon,SIUD
studio_message_read_receipts,authenticated,SIUD
studio_message_read_receipts,service_role,SIUD
studio_notifications,anon,SIUD
studio_notifications,authenticated,SIUD
studio_notifications,service_role,SIUD
studio_packages,anon,SIUD
studio_packages,authenticated,SIUD
studio_packages,service_role,SIUD
studio_payments,anon,SIUD
studio_payments,authenticated,SIUD
studio_payments,service_role,SIUD
studio_project_assignments,anon,SIUD
studio_project_assignments,authenticated,SIUD
studio_project_assignments,service_role,SIUD
studio_project_files,anon,SIUD
studio_project_files,authenticated,SIUD
studio_project_files,service_role,SIUD
studio_project_messages,anon,SIUD
studio_project_messages,authenticated,SIUD
studio_project_messages,service_role,SIUD
studio_project_milestones,anon,SIUD
studio_project_milestones,authenticated,SIUD
studio_project_milestones,service_role,SIUD
studio_project_updates,anon,SIUD
studio_project_updates,authenticated,SIUD
studio_project_updates,service_role,SIUD
studio_projects,anon,SIUD
studio_projects,authenticated,SIUD
studio_projects,service_role,SIUD
studio_proposal_milestones,anon,SIUD
studio_proposal_milestones,authenticated,SIUD
studio_proposal_milestones,service_role,SIUD
studio_proposals,anon,SIUD
studio_proposals,authenticated,SIUD
studio_proposals,service_role,SIUD
studio_prune_stale_typing(),anon,X
studio_prune_stale_typing(),authenticated,X
studio_prune_stale_typing(),service_role,X
studio_reviews,anon,SIUD
studio_reviews,authenticated,SIUD
studio_reviews,service_role,SIUD
studio_revisions,anon,SIUD
studio_revisions,authenticated,SIUD
studio_revisions,service_role,SIUD
studio_role_memberships,anon,SIUD
studio_role_memberships,authenticated,SIUD
studio_role_memberships,service_role,SIUD
studio_seed_welcome_message(),anon,X
studio_seed_welcome_message(),authenticated,X
studio_seed_welcome_message(),service_role,X
studio_services,anon,SIUD
studio_services,authenticated,SIUD
studio_services,service_role,SIUD
studio_set_updated_at(),anon,X
studio_set_updated_at(),authenticated,X
studio_set_updated_at(),service_role,X
studio_settings,anon,SIUD
studio_settings,authenticated,SIUD
studio_settings,service_role,SIUD
studio_team_profiles,anon,SIUD
studio_team_profiles,authenticated,SIUD
studio_team_profiles,service_role,SIUD
studio_typing_indicators,anon,SIUD
studio_typing_indicators,authenticated,SIUD
studio_typing_indicators,service_role,SIUD
support_add_internal_note(uuid,uuid,text,text,jsonb),anon,X
support_add_internal_note(uuid,uuid,text,text,jsonb),authenticated,X
support_add_internal_note(uuid,uuid,text,text,jsonb),service_role,X
support_assign_thread(uuid,uuid,uuid,jsonb),anon,X
support_assign_thread(uuid,uuid,uuid,jsonb),authenticated,X
support_assign_thread(uuid,uuid,uuid,jsonb),service_role,X
support_log_event(uuid,text,uuid,text,text,text,jsonb),anon,X
support_log_event(uuid,text,uuid,text,text,text,jsonb),authenticated,X
support_log_event(uuid,text,uuid,text,text,text,jsonb),service_role,X
support_messages,anon,SIUD
support_messages,authenticated,SIUD
support_messages,service_role,SIUD
support_staff_reply(uuid,uuid,text,jsonb,jsonb),anon,X
support_staff_reply(uuid,uuid,text,jsonb,jsonb),authenticated,X
support_staff_reply(uuid,uuid,text,jsonb,jsonb),service_role,X
support_thread_events,anon,SIUD
support_thread_events,authenticated,SIUD
support_thread_events,service_role,SIUD
support_thread_internal_notes,anon,SIUD
support_thread_internal_notes,authenticated,SIUD
support_thread_internal_notes,service_role,SIUD
support_threads,anon,SIUD
support_threads,authenticated,SIUD
support_threads,service_role,SIUD
support_update_thread_status(uuid,text,uuid,text,jsonb),anon,X
support_update_thread_status(uuid,text,uuid,text,jsonb),authenticated,X
support_update_thread_status(uuid,text,uuid,text,jsonb),service_role,X
tg_workflow_targets_to_outbox(),anon,X
tg_workflow_targets_to_outbox(),authenticated,X
tg_workflow_targets_to_outbox(),service_role,X
touch_marketplace_tier_changed_at(),anon,X
touch_marketplace_tier_changed_at(),authenticated,X
touch_marketplace_tier_changed_at(),service_role,X
track_care_booking(text,text),anon,X
track_care_booking(text,text),authenticated,X
track_care_booking(text,text),service_role,X
trust_flags,anon,SIUD
trust_flags,authenticated,SIUD
trust_flags,service_role,SIUD
update_thread_unread_counts(),anon,X
update_thread_unread_counts(),authenticated,X
update_thread_unread_counts(),service_role,X
update_updated_at(),anon,X
update_updated_at(),authenticated,X
update_updated_at(),service_role,X
user_address_summary,anon,SIUD
user_address_summary,authenticated,SIUD
user_address_summary,service_role,SIUD
user_addresses,anon,SIUD
user_addresses,authenticated,SIUD
user_addresses,service_role,SIUD
user_addresses_enforce_default(),anon,X
user_addresses_enforce_default(),authenticated,X
user_addresses_enforce_default(),service_role,X
user_addresses_promote_after_delete(),anon,X
user_addresses_promote_after_delete(),authenticated,X
user_addresses_promote_after_delete(),service_role,X
user_addresses_set_updated_at(),anon,X
user_addresses_set_updated_at(),authenticated,X
user_addresses_set_updated_at(),service_role,X
user_engagement_events,anon,SIUD
user_engagement_events,authenticated,SIUD
user_engagement_events,service_role,SIUD
wallet_apply_tx(uuid,text,bigint,text,text,uuid,uuid),anon,X
wallet_apply_tx(uuid,text,bigint,text,text,uuid,uuid),authenticated,X
wallet_apply_tx(uuid,text,bigint,text,text,uuid,uuid),service_role,X
wallet_transactions,anon,
wallet_transactions,authenticated,S
wallet_transactions,service_role,SIUD
wallets,anon,
wallets,authenticated,S
wallets,service_role,SIUD
workspace_set_updated_at(),anon,X
workspace_set_updated_at(),authenticated,X
workspace_set_updated_at(),service_role,X
